NumeroRegistroPropiedad,TipoPropiedad,Direccion,Ciudad,CP,Pais,Monto_Contrato,Comision,SuperficieParcela,SuperficieConstruida,NumerosDormitorios,NumerosBaños,Jardin,Piscina,Garage,Nueva/SegundaMano,Observaciones,Adjuntos,Alquilada,Cartel
56523,Departamento,San Martin 565 2° C,Azul,7300,Argentina,0,5,50,,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
56553,Departamento,San Martín 565 5° C,Azul,7300,Argentina,2400000,5,45,,1,1,FALSE,FALSE,FALSE,,No paga honorarios,,FALSE,FALSE
56582,Departamento,San Martin 565 8° B (Edfi. Penoucos),Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
56594,Departamento,San Martín 565 9° D,Azul,7300,Argentina,4320000,5,,,1,1,FALSE,FALSE,FALSE,,No paga honorarios,,FALSE,FALSE
61326,Local,Moreno 613 (Local 26),Azul,7300,Argentina,9120000,5,,,,,FALSE,FALSE,FALSE,,"Honorarios $364800, $100000 fact en mayo, $120000 en sept, $104800 fact en oct",,FALSE,FALSE
67910,Departamento,Burgos 679 10° A,Azul,7300,Argentina,3600000,5,,63,2,1,FALSE,FALSE,FALSE,,"Honorarios $144000 - $50000 fact en oct, $50000 en nov.,$44000 en enero",,FALSE,FALSE
70123,Departamento,San Martin 701,Azul,7300,Argentina,162000,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
73402,Cochera,Castellar 734 Cochera 2,Azul,7300,Argentina,4000,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,,,FALSE,FALSE
73403,Cochera,Castellar 734 Cochera 3,Azul,7300,Argentina,,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
76434,Local,Prat 520 Local 4,Azul,7300,Argentina,146400,5,,,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
82700,Casa,Sarmiento 820,Azul,7300,Argentina,0,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
91005,Duplex,Lavalle 910 P. A. Depto. 5,Azul,7300,Argentina,0,5,,,1,1,FALSE,FALSE,TRUE,2 ° Mano,,,FALSE,FALSE
91044,Departamento,Lavalle 910 P. A. Depto. 4,Azul,7300,Argentina,0,5,,51,1,1,FALSE,FALSE,TRUE,,,,FALSE,FALSE
94011,Departamento,Lavalle 940 Depto. 11,Azul,7300,Argentina,3600000,5,,,1,1,FALSE,FALSE,FALSE,Nueva,Honorarios $144000 fact en julio,,FALSE,FALSE
94012,Departamento,Lavalle 940 Depto. 12,Azul,7300,Argentina,11520000,5,,,,,FALSE,FALSE,FALSE,2 ° Mano,Honorarios $460000 fact en abril,,FALSE,FALSE
94015,Departamento,Lavalle 940 depto. 15,Azul,7300,Argentina,165600,5,54,54,1,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
114811,Departamento,"España 1148 Depto. ""A""",Azul,7300,Argentina,5760000,5,,,2,1,FALSE,FALSE,FALSE,,Honorarios $115200,,FALSE,FALSE
141381,Departamento,"San Martín 319 1° ""A""",Azul,7300,Argentina,14400000,5,130,120,3,2,TRUE,FALSE,FALSE,Nueva,Honorarios $576000,,FALSE,FALSE
141382,Departamento,"San Martín 319 1° ""B""",Azul,7300,Argentina,11040000,5,,,,,FALSE,FALSE,FALSE,, Honorarios $441600 fact en marzo/ Depósito del frigorifico $180000,,FALSE,FALSE
146831,Departamento,"Rivadavia 145 Depto. ""A""",Azul,7300,Argentina,,5,,,2,2,TRUE,FALSE,TRUE,,,,FALSE,FALSE
311311,Departamento,Avda. Mitre 311 depto. B,Azul,7300,Argentina,114600,5,,,1,1,FALSE,FALSE,FALSE,2 ° Mano,,,TRUE,FALSE
325642,Galpón,Av. Juan B. Justo 1593,Azul,7300,Argentina,175500,5,109,58,,1,FALSE,FALSE,FALSE,,,,FALSE,FALSE
466961,Departamento,Arenales 768 Planta alta,Azul,7300,Argentina,9120000,5,,70,2,1,FALSE,FALSE,FALSE,,Honorarios $364800 fact en oct,,FALSE,FALSE
734002,Cochera,Castellar 734 Cochera 2,Azul,7300,Argentina,4000,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
8207913,Local,San Martín 913,Azul,7300,Argentina,60000,5,,,,1,FALSE,FALSE,FALSE,,,,TRUE,FALSE
8207915,Casa,San Martín N° 915,Azul,7300,Argentina,107640,5,,,2,2,TRUE,FALSE,FALSE,2 ° Mano,Ampliacion Deposito 1020,,TRUE,FALSE
8207917,Local,San Martín 917,Azul,7300,Argentina,0,5,,,,1,FALSE,FALSE,FALSE,,,,TRUE,FALSE
29979909,Local,Avda. Mitre 880,Azul,7300,Argentina,53280,5,,,,,FALSE,FALSE,FALSE,,,,FALSE,FALSE
